frames since last update;coins collected;deaths;levels beaten;score gathered;coins per frame;deaths per frame;levels beaten per frame;move count (no action, left, right, jump);!world name
1000;2;0;0;10;0.002;0.0;0.0;[925, 29, 15, 31];levels_bd/training_1_0.txt
1000;1;2;0;5;0.001;0.002;0.0;[22, 930, 20, 28];levels_bd/training_287.txt
1000;1;0;0;5;0.001;0.0;0.0;[22, 924, 26, 28];levels_bd/training_112.txt
1000;3;2;0;5;0.003;0.002;0.0;[68, 885, 23, 24];levels_bd/training_376.txt
1000;1;0;0;5;0.001;0.0;0.0;[26, 916, 26, 32];levels_bd/training_207.txt
1000;2;86;0;0;0.002;0.086;0.0;[20, 940, 21, 19];levels_bd/training_42.txt
1000;1;107;0;0;0.001;0.107;0.0;[24, 924, 31, 21];levels_bd/training_336.txt
1000;1;3;0;0;0.001;0.003;0.0;[674, 275, 20, 31];levels_bd/training_593.txt
1000;3;92;0;0;0.003;0.092;0.0;[145, 804, 30, 21];levels_bd/training_468.txt
1000;0;0;0;0;0.0;0.0;0.0;[34, 922, 20, 24];levels_bd/training_330.txt
1000;5;9;0;0;0.005;0.009;0.0;[501, 443, 24, 32];levels_bd/training_83.txt
1000;1;21;0;0;0.001;0.021;0.0;[35, 911, 30, 24];levels_bd/training_863.txt
1000;1;5;0;0;0.001;0.005;0.0;[323, 631, 30, 16];levels_bd/training_606.txt
1000;4;44;0;0;0.004;0.044;0.0;[536, 408, 28, 28];levels_bd/training_973.txt
1000;0;2;0;0;0.0;0.002;0.0;[922, 24, 35, 19];levels_bd/training_256.txt
1000;2;0;0;10;0.002;0.0;0.0;[929, 25, 22, 24];levels_bd/training_33.txt
1000;0;0;0;0;0.0;0.0;0.0;[23, 924, 26, 27];levels_bd/training_885.txt
1000;0;0;0;0;0.0;0.0;0.0;[28, 914, 28, 30];levels_bd/training_918.txt
1000;1;2;0;0;0.001;0.002;0.0;[501, 446, 30, 23];levels_bd/training_593.txt
1000;1;0;0;5;0.001;0.0;0.0;[37, 910, 27, 26];levels_bd/training_845.txt
1000;2;68;0;0;0.002;0.068;0.0;[405, 534, 28, 33];levels_bd/training_1_58.txt
1000;0;8;0;0;0.0;0.008;0.0;[643, 306, 30, 21];levels_bd/training_936.txt
1000;1;243;0;0;0.001;0.243;0.0;[101, 841, 37, 21];levels_bd/training_1_133.txt
1000;2;0;0;10;0.002;0.0;0.0;[31, 915, 22, 32];levels_bd/training_307.txt
1000;4;13;0;0;0.004;0.013;0.0;[635, 309, 28, 28];levels_bd/training_734.txt
1000;3;0;0;15;0.003;0.0;0.0;[47, 899, 26, 28];levels_bd/training_133.txt
1000;0;0;0;0;0.0;0.0;0.0;[26, 921, 29, 24];levels_bd/training_53.txt
1000;2;3;0;5;0.002;0.003;0.0;[892, 49, 29, 30];levels_bd/training_457.txt
1000;1;4;0;0;0.001;0.004;0.0;[710, 244, 23, 23];levels_bd/training_269.txt
1000;0;2;0;0;0.0;0.002;0.0;[929, 23, 21, 27];levels_bd/training_1_151.txt
1000;0;1;0;0;0.0;0.001;0.0;[854, 104, 23, 19];levels_bd/training_966.txt
1000;2;9;0;0;0.002;0.009;0.0;[587, 351, 28, 34];levels_bd/training_326.txt
1000;2;0;0;10;0.002;0.0;0.0;[35, 906, 33, 26];levels_bd/training_397.txt
1000;3;3;0;0;0.003;0.003;0.0;[901, 43, 27, 29];levels_bd/training_54.txt
1000;3;4;0;0;0.003;0.004;0.0;[541, 416, 27, 16];levels_bd/training_854.txt
1000;3;8;0;0;0.003;0.008;0.0;[905, 44, 20, 31];levels_bd/training_665.txt
1000;1;17;0;0;0.001;0.017;0.0;[31, 914, 32, 23];levels_bd/training_694.txt
104;4;3;1;115;0.038461538461538464;0.028846153846153848;0.009615384615384616;[12, 85, 3, 4];levels_bd/training_972.txt
896;0;0;0;0;0.0;0.0;0.0;[18, 832, 21, 25];levels_bd/training_646.txt
1000;6;17;0;0;0.006;0.017;0.0;[340, 602, 31, 27];levels_bd/training_157.txt
1000;0;0;0;0;0.0;0.0;0.0;[25, 924, 26, 25];levels_bd/training_104.txt
1000;0;0;0;0;0.0;0.0;0.0;[29, 929, 18, 24];levels_bd/training_475.txt
1000;0;16;0;0;0.0;0.016;0.0;[55, 895, 26, 24];levels_bd/training_178.txt
1000;0;0;0;0;0.0;0.0;0.0;[28, 914, 25, 33];levels_bd/training_877.txt
1000;1;68;0;0;0.001;0.068;0.0;[25, 921, 30, 24];levels_bd/training_114.txt
1000;1;0;0;5;0.001;0.0;0.0;[42, 900, 27, 31];levels_bd/training_507.txt
1000;0;0;0;0;0.0;0.0;0.0;[29, 926, 24, 21];levels_bd/training_531.txt
1000;2;12;0;0;0.002;0.012;0.0;[671, 281, 26, 22];levels_bd/training_914.txt
1000;0;0;0;0;0.0;0.0;0.0;[34, 917, 27, 22];levels_bd/training_218.txt
1000;2;0;0;10;0.002;0.0;0.0;[159, 798, 18, 25];levels_bd/training_350.txt
1000;1;275;0;0;0.001;0.275;0.0;[95, 863, 24, 18];levels_bd/training_988.txt
1000;1;0;0;5;0.001;0.0;0.0;[25, 921, 21, 33];levels_bd/training_688.txt
1000;1;4;0;0;0.001;0.004;0.0;[682, 262, 25, 31];levels_bd/training_418.txt
1000;5;6;0;0;0.005;0.006;0.0;[605, 344, 23, 28];levels_bd/training_1_0.txt
1000;2;0;0;10;0.002;0.0;0.0;[480, 480, 18, 22];levels_bd/training_133.txt
1000;0;39;0;0;0.0;0.039;0.0;[369, 565, 34, 32];levels_bd/training_594.txt
1000;1;7;0;0;0.001;0.007;0.0;[320, 644, 16, 20];levels_bd/training_540.txt
537;5;7;1;120;0.00931098696461825;0.01303538175046555;0.00186219739292365;[313, 200, 14, 10];levels_bd/training_310.txt
463;1;35;0;0;0.0021598272138228943;0.0755939524838013;0.0;[123, 314, 8, 18];levels_bd/training_547.txt
1000;0;0;0;0;0.0;0.0;0.0;[27, 935, 18, 20];levels_bd/training_1_149.txt
1000;0;141;0;0;0.0;0.141;0.0;[271, 679, 34, 16];levels_bd/training_197.txt
1000;4;360;0;0;0.004;0.36;0.0;[24, 917, 35, 24];levels_bd/training_1_162.txt
1000;5;7;0;0;0.005;0.007;0.0;[217, 729, 23, 31];levels_bd/training_614.txt
1000;6;30;0;0;0.006;0.03;0.0;[359, 580, 29, 32];levels_bd/training_463.txt
1000;2;72;0;0;0.002;0.072;0.0;[24, 929, 25, 22];levels_bd/training_1_142.txt
1000;0;0;0;0;0.0;0.0;0.0;[29, 907, 27, 37];levels_bd/training_702.txt
1000;2;2;0;10;0.002;0.002;0.0;[47, 897, 28, 28];levels_bd/training_585.txt
1000;2;1;0;10;0.002;0.001;0.0;[55, 888, 27, 30];levels_bd/training_812.txt
1000;1;11;0;0;0.001;0.011;0.0;[31, 918, 34, 17];levels_bd/training_249.txt
1000;2;13;0;5;0.002;0.013;0.0;[23, 915, 28, 34];levels_bd/training_228.txt
1000;3;6;0;0;0.003;0.006;0.0;[27, 915, 26, 32];levels_bd/training_1_143.txt
1000;1;0;0;5;0.001;0.0;0.0;[34, 915, 20, 31];levels_bd/training_1_177.txt
1000;0;3;0;0;0.0;0.003;0.0;[30, 915, 30, 25];levels_bd/training_768.txt
1000;3;5;0;0;0.003;0.005;0.0;[32, 846, 99, 23];levels_bd/training_538.txt
1000;1;0;0;5;0.001;0.0;0.0;[25, 927, 25, 23];levels_bd/training_305.txt
1000;1;0;0;5;0.001;0.0;0.0;[21, 931, 28, 20];levels_bd/training_543.txt
217;0;5;1;100;0.0;0.02304147465437788;0.004608294930875576;[13, 172, 24, 8];levels_bd/training_766.txt
570;4;7;1;110;0.007017543859649123;0.012280701754385965;0.0017543859649122807;[50, 402, 106, 12];levels_bd/training_730.txt
213;1;1;0;0;0.004694835680751174;0.004694835680751174;0.0;[9, 180, 19, 5];levels_bd/training_111.txt
1000;1;189;0;0;0.001;0.189;0.0;[23, 928, 22, 27];levels_bd/training_263.txt
1000;4;0;0;20;0.004;0.0;0.0;[27, 917, 23, 33];levels_bd/training_278.txt
1000;1;7;0;0;0.001;0.007;0.0;[29, 807, 140, 24];levels_bd/training_541.txt
1000;4;11;0;0;0.004;0.011;0.0;[30, 775, 164, 31];levels_bd/training_1_176.txt
1000;1;0;0;5;0.001;0.0;0.0;[16, 912, 47, 25];levels_bd/training_1_131.txt
1000;1;0;0;5;0.001;0.0;0.0;[11, 946, 21, 22];levels_bd/training_524.txt
1000;2;0;0;10;0.002;0.0;0.0;[24, 21, 931, 24];levels_bd/training_911.txt
1000;0;0;0;0;0.0;0.0;0.0;[20, 25, 931, 24];levels_bd/training_889.txt
1000;1;0;0;5;0.001;0.0;0.0;[36, 27, 917, 20];levels_bd/training_143.txt
1000;1;235;0;0;0.001;0.235;0.0;[24, 913, 40, 23];levels_bd/training_1_88.txt
1000;4;4;0;0;0.004;0.004;0.0;[28, 474, 475, 23];levels_bd/training_70.txt
1000;0;11;0;0;0.0;0.011;0.0;[23, 899, 50, 28];levels_bd/training_980.txt
1000;0;83;0;0;0.0;0.083;0.0;[25, 423, 534, 18];levels_bd/training_684.txt
1000;5;5;0;5;0.005;0.005;0.0;[28, 731, 223, 18];levels_bd/training_923.txt
1000;2;152;0;0;0.002;0.152;0.0;[21, 621, 338, 20];levels_bd/training_1_59.txt
1000;3;1;0;5;0.003;0.001;0.0;[17, 862, 99, 22];levels_bd/training_1_53.txt
1000;1;5;0;5;0.001;0.005;0.0;[16, 923, 34, 27];levels_bd/training_995.txt
700;9;6;1;110;0.012857142857142857;0.008571428571428572;0.0014285714285714286;[24, 545, 113, 18];levels_bd/training_963.txt
300;1;0;0;5;0.0033333333333333335;0.0;0.0;[6, 280, 7, 7];levels_bd/training_767.txt
1000;4;1;0;10;0.004;0.001;0.0;[25, 916, 38, 21];levels_bd/training_43.txt
801;9;6;1;105;0.011235955056179775;0.00749063670411985;0.0012484394506866417;[209, 498, 67, 27];levels_bd/training_1_67.txt
199;2;0;0;10;0.010050251256281407;0.0;0.0;[5, 186, 4, 4];levels_bd/training_397.txt
1000;5;2;0;10;0.005;0.002;0.0;[21, 918, 38, 23];levels_bd/training_651.txt
1000;2;0;0;10;0.002;0.0;0.0;[31, 906, 28, 35];levels_bd/training_45.txt
1000;4;18;0;0;0.004;0.018;0.0;[33, 696, 137, 134];levels_bd/training_913.txt
1000;2;0;0;10;0.002;0.0;0.0;[21, 719, 187, 73];levels_bd/training_1_25.txt
1000;1;0;0;5;0.001;0.0;0.0;[26, 877, 25, 72];levels_bd/training_492.txt
1000;1;0;0;5;0.001;0.0;0.0;[41, 861, 45, 53];levels_bd/training_490.txt
1000;8;14;0;0;0.008;0.014;0.0;[35, 28, 902, 35];levels_bd/training_125.txt
1000;0;0;0;0;0.0;0.0;0.0;[27, 20, 657, 296];levels_bd/training_763.txt
1000;0;12;0;0;0.0;0.012;0.0;[20, 25, 629, 326];levels_bd/training_898.txt
1000;0;0;0;0;0.0;0.0;0.0;[27, 26, 920, 27];levels_bd/training_422.txt
1000;1;0;0;5;0.001;0.0;0.0;[23, 24, 535, 418];levels_bd/training_976.txt
1000;0;0;0;0;0.0;0.0;0.0;[23, 32, 923, 22];levels_bd/training_1_51.txt
1000;1;12;0;0;0.001;0.012;0.0;[30, 627, 311, 32];levels_bd/training_155.txt
1000;0;0;0;0;0.0;0.0;0.0;[80, 369, 318, 233];levels_bd/training_645.txt
1000;1;0;0;5;0.001;0.0;0.0;[21, 121, 809, 49];levels_bd/training_27.txt
276;3;2;1;110;0.010869565217391304;0.007246376811594203;0.0036231884057971015;[8, 230, 29, 9];levels_bd/training_933.txt
724;3;0;0;15;0.004143646408839779;0.0;0.0;[13, 468, 216, 27];levels_bd/training_1_47.txt
1000;0;0;0;0;0.0;0.0;0.0;[20, 24, 928, 28];levels_bd/training_1_136.txt
1000;3;133;0;0;0.003;0.133;0.0;[29, 28, 921, 22];levels_bd/training_167.txt
1000;4;27;0;0;0.004;0.027;0.0;[31, 26, 922, 21];levels_bd/training_1_181.txt
1000;1;0;0;5;0.001;0.0;0.0;[30, 24, 921, 25];levels_bd/training_1_176.txt
1000;4;122;0;0;0.004;0.122;0.0;[26, 23, 918, 33];levels_bd/training_416.txt
1000;2;3;0;0;0.002;0.003;0.0;[29, 22, 27, 922];levels_bd/training_414.txt
1000;0;1;0;0;0.0;0.001;0.0;[30, 30, 30, 910];levels_bd/training_1_43.txt
1000;2;1;0;10;0.002;0.001;0.0;[38, 45, 22, 895];levels_bd/training_499.txt
1000;1;0;0;5;0.001;0.0;0.0;[31, 27, 26, 916];levels_bd/training_142.txt
1000;0;3;0;0;0.0;0.003;0.0;[32, 17, 12, 939];levels_bd/training_638.txt
1000;4;0;0;20;0.004;0.0;0.0;[29, 28, 27, 916];levels_bd/training_810.txt
1000;2;0;0;10;0.002;0.0;0.0;[25, 23, 37, 915];levels_bd/training_923.txt
1000;4;0;0;20;0.004;0.0;0.0;[36, 19, 24, 921];levels_bd/training_184.txt
1000;1;3;0;0;0.001;0.003;0.0;[36, 30, 28, 906];levels_bd/training_452.txt
1000;1;9;0;0;0.001;0.009;0.0;[26, 24, 41, 909];levels_bd/training_354.txt
1000;1;0;0;5;0.001;0.0;0.0;[18, 28, 926, 28];levels_bd/training_80.txt
1000;1;7;0;0;0.001;0.007;0.0;[32, 34, 905, 29];levels_bd/training_712.txt
1000;0;0;0;0;0.0;0.0;0.0;[22, 19, 935, 24];levels_bd/training_94.txt
1000;2;102;0;0;0.002;0.102;0.0;[32, 30, 904, 34];levels_bd/training_693.txt
1000;5;35;0;0;0.005;0.035;0.0;[23, 24, 902, 51];levels_bd/training_918.txt
1000;2;7;0;5;0.002;0.007;0.0;[32, 29, 919, 20];levels_bd/training_530.txt
1000;0;0;0;0;0.0;0.0;0.0;[22, 26, 930, 22];levels_bd/training_232.txt
1000;0;0;0;0;0.0;0.0;0.0;[58, 29, 879, 34];levels_bd/training_576.txt
1000;5;11;0;5;0.005;0.011;0.0;[32, 18, 925, 25];levels_bd/training_882.txt
1000;1;0;0;5;0.001;0.0;0.0;[37, 24, 915, 24];levels_bd/training_694.txt
1000;8;7;0;0;0.008;0.007;0.0;[158, 63, 748, 31];levels_bd/training_305.txt
1000;6;12;0;0;0.006;0.012;0.0;[178, 56, 738, 28];levels_bd/training_507.txt
1000;1;0;0;5;0.001;0.0;0.0;[156, 65, 748, 31];levels_bd/training_392.txt
1000;1;0;0;5;0.001;0.0;0.0;[155, 68, 754, 23];levels_bd/training_760.txt
1000;0;0;0;0;0.0;0.0;0.0;[309, 64, 598, 29];levels_bd/training_940.txt
1000;2;0;0;10;0.002;0.0;0.0;[52, 90, 834, 24];levels_bd/training_430.txt
1000;1;48;0;0;0.001;0.048;0.0;[498, 106, 373, 23];levels_bd/training_684.txt
1000;4;11;0;0;0.004;0.011;0.0;[38, 139, 792, 31];levels_bd/training_364.txt
1000;0;2;0;0;0.0;0.002;0.0;[88, 96, 790, 26];levels_bd/training_835.txt
1000;1;89;0;0;0.001;0.089;0.0;[33, 49, 900, 18];levels_bd/training_337.txt
1000;4;62;0;0;0.004;0.062;0.0;[92, 28, 849, 31];levels_bd/training_454.txt
1000;0;0;0;0;0.0;0.0;0.0;[54, 18, 900, 28];levels_bd/training_52.txt
1000;0;0;0;0;0.0;0.0;0.0;[42, 32, 902, 24];levels_bd/training_697.txt
1000;1;12;0;0;0.001;0.012;0.0;[42, 30, 914, 14];levels_bd/training_227.txt
113;4;0;1;120;0.035398230088495575;0.0;0.008849557522123894;[28, 2, 75, 8];levels_bd/training_507.txt
887;0;0;0;0;0.0;0.0;0.0;[29, 27, 815, 16];levels_bd/training_968.txt
1000;3;3;0;5;0.003;0.003;0.0;[409, 301, 265, 25];levels_bd/training_1_52.txt
1000;2;2;0;0;0.002;0.002;0.0;[853, 39, 91, 17];levels_bd/training_351.txt
1000;1;0;0;5;0.001;0.0;0.0;[694, 24, 262, 20];levels_bd/training_542.txt
1000;1;5;0;0;0.001;0.005;0.0;[762, 98, 119, 21];levels_bd/training_837.txt
1000;3;6;0;0;0.003;0.006;0.0;[749, 110, 110, 31];levels_bd/training_363.txt
1000;3;8;0;0;0.003;0.008;0.0;[446, 37, 495, 22];levels_bd/training_705.txt
1000;0;9;0;0;0.0;0.009;0.0;[562, 48, 376, 14];levels_bd/training_503.txt
1000;6;4;0;0;0.006;0.004;0.0;[473, 113, 389, 25];levels_bd/training_130.txt
1000;2;0;0;10;0.002;0.0;0.0;[423, 91, 451, 35];levels_bd/training_430.txt
1000;1;0;0;5;0.001;0.0;0.0;[410, 31, 535, 24];levels_bd/training_285.txt
1000;1;0;0;5;0.001;0.0;0.0;[502, 23, 448, 27];levels_bd/training_519.txt
1000;1;0;0;5;0.001;0.0;0.0;[486, 38, 452, 24];levels_bd/training_1_175.txt
1000;0;0;0;0;0.0;0.0;0.0;[291, 26, 661, 22];levels_bd/training_1_99.txt
1000;1;0;0;5;0.001;0.0;0.0;[27, 521, 424, 28];levels_bd/training_621.txt
1000;2;4;0;0;0.002;0.004;0.0;[418, 265, 288, 29];levels_bd/training_1_101.txt
1000;2;268;0;0;0.002;0.268;0.0;[40, 146, 793, 21];levels_bd/training_414.txt
1000;1;0;0;5;0.001;0.0;0.0;[40, 68, 863, 29];levels_bd/training_573.txt
1000;1;9;0;0;0.001;0.009;0.0;[33, 432, 516, 19];levels_bd/training_41.txt
1000;3;136;0;0;0.003;0.136;0.0;[23, 220, 733, 24];levels_bd/training_931.txt
1000;0;0;0;0;0.0;0.0;0.0;[43, 77, 857, 23];levels_bd/training_790.txt
1000;1;0;0;5;0.001;0.0;0.0;[87, 443, 443, 27];levels_bd/training_365.txt
1000;4;2;0;10;0.004;0.002;0.0;[72, 458, 436, 34];levels_bd/training_342.txt
1000;0;1;0;0;0.0;0.001;0.0;[691, 26, 261, 22];levels_bd/training_387.txt
1000;0;0;0;0;0.0;0.0;0.0;[56, 466, 459, 19];levels_bd/training_557.txt
1000;0;89;0;0;0.0;0.089;0.0;[514, 112, 349, 25];levels_bd/training_487.txt
1000;0;0;0;0;0.0;0.0;0.0;[21, 55, 905, 19];levels_bd/training_381.txt
1000;2;6;0;5;0.002;0.006;0.0;[166, 625, 174, 35];levels_bd/training_347.txt
1000;0;10;0;0;0.0;0.01;0.0;[59, 434, 470, 37];levels_bd/training_421.txt
1000;4;2;0;0;0.004;0.002;0.0;[173, 88, 710, 29];levels_bd/training_1_141.txt
1000;2;3;0;0;0.002;0.003;0.0;[325, 325, 307, 43];levels_bd/training_304.txt
1000;2;3;0;10;0.002;0.003;0.0;[31, 260, 687, 22];levels_bd/training_648.txt
1000;2;5;0;0;0.002;0.005;0.0;[26, 444, 507, 23];levels_bd/training_751.txt
1000;2;2;0;0;0.002;0.002;0.0;[20, 476, 482, 22];levels_bd/training_457.txt
1000;4;6;0;0;0.004;0.006;0.0;[38, 483, 440, 39];levels_bd/training_245.txt
1000;1;0;0;5;0.001;0.0;0.0;[23, 253, 696, 28];levels_bd/training_92.txt
1000;1;0;0;5;0.001;0.0;0.0;[15, 834, 123, 28];levels_bd/training_36.txt
1000;1;0;0;5;0.001;0.0;0.0;[29, 921, 24, 26];levels_bd/training_436.txt
1000;1;14;0;0;0.001;0.014;0.0;[322, 613, 39, 26];levels_bd/training_642.txt
1000;0;2;0;0;0.0;0.002;0.0;[29, 662, 277, 32];levels_bd/training_557.txt
1000;1;0;0;5;0.001;0.0;0.0;[24, 825, 126, 25];levels_bd/training_934.txt
1000;2;0;0;10;0.002;0.0;0.0;[930, 20, 26, 24];levels_bd/training_362.txt
1000;4;0;0;20;0.004;0.0;0.0;[914, 21, 29, 36];levels_bd/training_50.txt
1000;1;0;0;5;0.001;0.0;0.0;[907, 33, 25, 35];levels_bd/training_504.txt
1000;0;6;0;0;0.0;0.006;0.0;[916, 34, 25, 25];levels_bd/training_68.txt
1000;0;1;0;0;0.0;0.001;0.0;[919, 27, 31, 23];levels_bd/training_484.txt
1000;0;0;0;0;0.0;0.0;0.0;[247, 20, 696, 37];levels_bd/training_487.txt
1000;0;0;0;0;0.0;0.0;0.0;[55, 31, 886, 28];levels_bd/training_1_31.txt
1000;0;7;0;0;0.0;0.007;0.0;[342, 310, 276, 72];levels_bd/training_769.txt
1000;0;0;0;0;0.0;0.0;0.0;[20, 479, 473, 28];levels_bd/training_80.txt
1000;2;0;0;10;0.002;0.0;0.0;[15, 481, 476, 28];levels_bd/training_498.txt
1000;0;0;0;0;0.0;0.0;0.0;[20, 56, 897, 27];levels_bd/training_682.txt
1000;0;1;0;0;0.0;0.001;0.0;[49, 29, 896, 26];levels_bd/training_908.txt
1000;5;10;0;0;0.005;0.01;0.0;[41, 185, 740, 34];levels_bd/training_1_167.txt
1000;7;59;0;0;0.007;0.059;0.0;[91, 141, 749, 19];levels_bd/training_261.txt
1000;3;0;0;15;0.003;0.0;0.0;[59, 126, 780, 35];levels_bd/training_319.txt
1000;1;3;0;0;0.001;0.003;0.0;[560, 38, 359, 43];levels_bd/training_562.txt
1000;1;0;0;5;0.001;0.0;0.0;[431, 92, 449, 28];levels_bd/training_558.txt
1000;1;7;0;0;0.001;0.007;0.0;[106, 424, 438, 32];levels_bd/training_1_89.txt
1000;0;15;0;0;0.0;0.015;0.0;[551, 141, 271, 37];levels_bd/training_17.txt
1000;3;0;0;15;0.003;0.0;0.0;[61, 454, 461, 24];levels_bd/training_73.txt
1000;1;0;0;5;0.001;0.0;0.0;[496, 29, 445, 30];levels_bd/training_956.txt
1000;4;0;0;20;0.004;0.0;0.0;[476, 46, 460, 18];levels_bd/training_1_25.txt
1000;8;5;0;0;0.008;0.005;0.0;[478, 152, 343, 27];levels_bd/training_325.txt
1000;0;0;0;0;0.0;0.0;0.0;[503, 28, 436, 33];levels_bd/training_641.txt
1000;1;0;0;5;0.001;0.0;0.0;[503, 27, 441, 29];levels_bd/training_871.txt
1000;1;10;0;0;0.001;0.01;0.0;[65, 389, 500, 46];levels_bd/training_421.txt
1000;3;4;0;0;0.003;0.004;0.0;[243, 298, 427, 32];levels_bd/training_482.txt
1000;6;6;0;20;0.006;0.006;0.0;[62, 361, 548, 29];levels_bd/training_325.txt
1000;0;0;0;0;0.0;0.0;0.0;[56, 30, 886, 28];levels_bd/training_913.txt
1000;1;1;0;5;0.001;0.001;0.0;[28, 470, 482, 20];levels_bd/training_302.txt
1000;2;6;0;10;0.002;0.006;0.0;[612, 153, 213, 22];levels_bd/training_140.txt
1000;1;0;0;5;0.001;0.0;0.0;[510, 22, 439, 29];levels_bd/training_538.txt
1000;0;0;0;0;0.0;0.0;0.0;[36, 25, 919, 20];levels_bd/training_628.txt
1000;2;17;0;0;0.002;0.017;0.0;[454, 46, 475, 25];levels_bd/training_1_147.txt
1000;0;0;0;0;0.0;0.0;0.0;[833, 61, 74, 32];levels_bd/training_389.txt
1000;2;1;0;0;0.002;0.001;0.0;[228, 353, 396, 23];levels_bd/training_989.txt
1000;1;0;0;5;0.001;0.0;0.0;[321, 321, 342, 16];levels_bd/training_884.txt
1000;1;0;0;5;0.001;0.0;0.0;[897, 32, 44, 27];levels_bd/training_1_91.txt
1000;2;0;0;10;0.002;0.0;0.0;[482, 21, 478, 19];levels_bd/training_360.txt
1000;1;0;0;5;0.001;0.0;0.0;[506, 23, 449, 22];levels_bd/training_706.txt
1000;0;0;0;0;0.0;0.0;0.0;[20, 697, 247, 36];levels_bd/training_938.txt
1000;2;1;0;0;0.002;0.001;0.0;[32, 640, 298, 30];levels_bd/training_728.txt
1000;1;0;0;5;0.001;0.0;0.0;[24, 207, 745, 24];levels_bd/training_1_23.txt
1000;0;0;0;0;0.0;0.0;0.0;[31, 780, 162, 27];levels_bd/training_645.txt
1000;0;0;0;0;0.0;0.0;0.0;[33, 467, 466, 34];levels_bd/training_246.txt
1000;1;0;0;5;0.001;0.0;0.0;[924, 23, 31, 22];levels_bd/training_385.txt
1000;2;0;0;10;0.002;0.0;0.0;[912, 27, 37, 24];levels_bd/training_766.txt
1000;2;9;0;0;0.002;0.009;0.0;[897, 44, 30, 29];levels_bd/training_986.txt
1000;0;1;0;0;0.0;0.001;0.0;[913, 27, 35, 25];levels_bd/training_744.txt
1000;0;0;0;0;0.0;0.0;0.0;[911, 33, 26, 30];levels_bd/training_557.txt
1000;0;1;0;0;0.0;0.001;0.0;[916, 31, 31, 22];levels_bd/training_603.txt
1000;2;16;0;0;0.002;0.016;0.0;[343, 586, 26, 45];levels_bd/training_1_117.txt
1000;2;4;0;0;0.002;0.004;0.0;[891, 61, 21, 27];levels_bd/training_1_7.txt
1000;3;1;0;15;0.003;0.001;0.0;[920, 28, 24, 28];levels_bd/training_1_140.txt
1000;2;0;0;10;0.002;0.0;0.0;[936, 27, 22, 15];levels_bd/training_33.txt
1000;1;13;0;0;0.001;0.013;0.0;[513, 199, 256, 32];levels_bd/training_947.txt
1000;1;0;0;5;0.001;0.0;0.0;[660, 22, 287, 31];levels_bd/training_137.txt
1000;3;1;0;10;0.003;0.001;0.0;[874, 26, 76, 24];levels_bd/training_441.txt
1000;1;8;0;0;0.001;0.008;0.0;[835, 67, 59, 39];levels_bd/training_1_74.txt
1000;0;3;0;0;0.0;0.003;0.0;[710, 128, 125, 37];levels_bd/training_75.txt
1000;4;9;0;0;0.004;0.009;0.0;[64, 706, 195, 35];levels_bd/training_735.txt
1000;1;0;0;5;0.001;0.0;0.0;[18, 929, 24, 29];levels_bd/training_1_166.txt
1000;1;0;0;5;0.001;0.0;0.0;[25, 915, 32, 28];levels_bd/training_990.txt
1000;2;13;0;0;0.002;0.013;0.0;[33, 550, 390, 27];levels_bd/training_387.txt
1000;0;0;0;0;0.0;0.0;0.0;[26, 931, 16, 27];levels_bd/training_1_159.txt
